StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ignored,excluded,belonged,mc_percent_ball,aas_happy,aas_anxious,aas_pleased,aas_angry,aas_frustrated,aas_depressed,aas_joyful,aas_unhappy,aas_enjoyment,aas_peaceful,aas_bored,aas_relaxed,n_tasks,SC2,start_value,current_total,base_pay,total_pay,code,total_bonus,dummy_var,total_correct,workerId,hitId,assignmentId,condition,play_for,min_bonus,max_bonus,bonus_1,bonus_2,condition_int,ignored_mstrength,excluded_mstrength,belonged_mstrength,missed_tasks,prop_tasks
8/8/18 5:50,8/8/18 6:14,IP Address,172.58.35.30,100,1464,TRUE,8/8/18 6:14,R_2zcHOrXAJI61T8O,NA,NA,NA,NA,38.54510498,-121.3833008,anonymous,EN,5,1,1,10,4,5,2,4,5,3,2,5,3,2,5,3,4,7,5,21,1,1.12,B12,0.12,TRUE,4,A1P0MXIDPXPW07,3IHWR4LC7DUGUXN3Q2PRB51646LI8T,3QY5DC2MXS2X4NQJIZPDSK1RB2LFUG,Excluded,Self,0.01,0.25,0.12,0.02,1,1,5,5,96,0.04
8/8/18 6:07,8/8/18 6:16,IP Address,165.225.34.151,100,535,TRUE,8/8/18 6:16,R_2zImtEjs3Et22ch,NA,NA,NA,NA,29.77020264,-95.3628006,anonymous,EN,4,4,2,15,3,4,2,5,4,2,2,2,2,2,6,2,7,6,5,38,1,1.14,B14,0.42,TRUE,7,A20B84891JYCW6,3YO4AH2FPD1BT66J86HLRSMACIQQ0H,33C7UALJVMG8GBPY8X9N7QF8D1E18P,Included,Team,0.03,0.75,0.36,0.06,0,4,4,2,93,0.07
8/8/18 5:56,8/8/18 6:18,IP Address,73.65.105.113,100,1296,TRUE,8/8/18 6:18,R_2R4TqB7xk6zNXFT,NA,NA,NA,NA,45.06480408,-92.84729767,anonymous,EN,1,1,5,33,5,1,5,1,1,1,4,1,4,4,2,4,91,15,5,485,1,1.14,B14,0.14,TRUE,89,A42UZIPIKDFI5,3IHWR4LC7DUGUXN3Q2PRB51646LI8T,3AZHRG4CU52M8PYA0XAR24ONSND03Q,Included,Self,0.01,0.25,0.12,0.02,0,1,1,5,9,0.91
8/8/18 6:13,8/8/18 6:20,IP Address,199.247.88.250,100,447,TRUE,8/8/18 6:20,R_3HZz8nToRRhGhKc,NA,NA,NA,NA,30.3795929,-97.67569733,anonymous,EN,1,1,3,50,3,3,4,3,4,3,2,4,3,2,5,3,14,13,5,50,1,1.14,B14,0.14,TRUE,14,A1LMOSQXXN17PV,3KL228NDMV3MT7J993MRGYXHKTNKGM,3T111IHZ5F8WNL7PBJUGDDSW15S9RK,Included,Self,0.01,0.25,0.12,0.02,0,1,1,3,86,0.14
8/8/18 6:12,8/8/18 6:21,IP Address,71.233.191.78,100,578,TRUE,8/8/18 6:21,R_2pW5UXO4RSexUCl,NA,NA,NA,NA,41.67379761,-72.85440063,anonymous,EN,5,5,1,2,2,3,2,3,4,2,1,3,1,2,4,3,31,3,5,119,1,1.14,B14,0.42,TRUE,31,A13SH6UH9376BG,3GVPRXWRPHBCUJIKGXXLX55BTMFI76,3HWRJOOET6KPJWYJYJA7V1Y3E4OSEY,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,69,0.31
8/8/18 6:19,8/8/18 6:25,IP Address,74.7.11.194,100,356,TRUE,8/8/18 6:25,R_1kTYrG1Nupq52of,NA,NA,NA,NA,33.77189636,-84.37709808,anonymous,EN,5,5,1,10,1,1,2,2,1,1,2,2,2,1,NA,NA,4,3,5,21,1,1.12,B12,0.36,TRUE,4,A1NAGLVAIALY55,3IWA71V4TIXQGETAW9SUU1SUMOZX6M,34HJIJKLP6ENJMIU383ZX26J0JT4VE,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,96,0.04
8/8/18 6:17,8/8/18 6:25,IP Address,32.208.134.41,100,465,TRUE,8/8/18 6:25,R_3fTAjqXzP8C7MKc,NA,NA,NA,NA,41.68159485,-72.94049835,anonymous,EN,1,1,1,33,1,1,1,1,1,1,1,1,1,4,1,5,23,11,5,117,1,1.14,B14,0.14,TRUE,22,A3TK7HVFEKB00R,3JMQI2OLFZMKPTUL4QDZ25BO1WCNDK,3X3OR7WPZ0IL6IT217R6R5OMB7M8L5,Included,Self,0.01,0.25,0.12,0.02,0,1,1,1,77,0.23
8/8/18 6:24,8/8/18 6:32,IP Address,74.92.0.121,100,477,TRUE,8/8/18 6:32,R_1BXZfKwTt2I4xAc,NA,NA,NA,NA,37.75100708,-97.8219986,anonymous,EN,1,1,2,33,4,2,4,1,2,1,4,1,4,4,3,4,22,12,5,83,1,1.14,B14,0.42,TRUE,21,AIMPS8OMF6Y8B,366FYU4PTG6O9TNI38W3GVC57D8KE5,3GM6G9ZBKOFOAK3B4H3GIEZYPPZMTC,Excluded,Team,0.03,0.75,0.36,0.06,1,5,5,4,78,0.22
8/8/18 6:27,8/8/18 6:32,IP Address,76.183.136.141,100,300,TRUE,8/8/18 6:32,R_3Pz7w7okz2DFWtk,NA,NA,NA,NA,32.81010437,-97.10610199,anonymous,EN,1,1,3,25,6,1,5,1,1,1,5,1,5,4,5,6,14,13,5,71,1,1.14,B14,0.14,TRUE,14,A20Z7TK84X9JND,3KL228NDMV3MT7J993MRGYXHKTNKGM,3VFJCI1K40HB2VUXPP0Q5UEJ5IRGRM,Included,Self,0.01,0.25,0.12,0.02,0,1,1,3,86,0.14
8/8/18 6:27,8/8/18 6:34,IP Address,40.141.227.115,100,454,TRUE,8/8/18 6:34,R_3EXPBEshBlJA2ak,NA,NA,NA,NA,43.08459473,-87.88800049,anonymous,EN,4,4,2,5,3,5,2,5,5,5,1,5,2,3,4,4,8,6,5,38,1,1.14,B14,0.14,TRUE,8,ALBWNOBMO0EFP,39TX062QX15RJV6SD7UWNYGACXXX3G,3AAPLD8UCDZ2I620DKN3Q9R2831THB,Excluded,Self,0.01,0.25,0.12,0.02,1,2,2,4,92,0.08
8/8/18 6:30,8/8/18 6:36,IP Address,165.221.114.91,100,379,TRUE,8/8/18 6:36,R_3KGSyLtugZsWhVf,NA,NA,NA,NA,38.96040344,-94.57640076,anonymous,EN,1,1,4,30,4,2,2,2,2,4,2,4,2,2,2,2,12,14,5,45,1,1.14,B14,0.42,TRUE,12,A1WIZF8NB5MIA2,33W1NHWFYH2LN741T4O82W0JEW8ZTW,3NJM2BJS4XOD96YDAB0IA8TP68CCPH,Included,Team,0.03,0.75,0.36,0.06,0,1,1,4,88,0.12
8/8/18 6:35,8/8/18 6:41,IP Address,38.125.196.2,100,309,TRUE,8/8/18 6:41,R_3gL4cpEIdV2k28r,NA,NA,NA,NA,40.71429443,-74.0059967,anonymous,EN,5,5,1,5,3,3,2,2,3,2,2,2,1,2,3,2,10,3,5,49,1,1.14,B14,0.42,TRUE,10,A8AESE1SPZHL0,366FYU4PTG6O9TNI38W3GVC57D8KE5,3T111IHZ5F8WNL7PBJUGDDSW15XR97,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,90,0.1
8/8/18 6:40,8/8/18 6:45,IP Address,75.67.159.9,100,318,TRUE,8/8/18 6:45,R_21olMYAN7selksD,NA,NA,NA,NA,42.11120605,-70.71269989,anonymous,EN,3,2,3,25,5,1,3,1,2,1,4,2,3,5,5,6,15,10,5,64,1,1.14,B14,0.42,TRUE,14,A3EHC5P4JYZ3NT,3FDWKV9VCNJ0ODK7EKOOZQQCI6XUM1,3LWJHTCVCD45CUJ21Q58IJ428HRQFY,Included,Team,0.03,0.75,0.36,0.06,0,3,2,3,85,0.15
8/8/18 6:38,8/8/18 6:48,IP Address,71.34.25.239,100,605,TRUE,8/8/18 6:48,R_3P69xt12jAPGMYW,NA,NA,NA,NA,44.94639587,-93.05149841,anonymous,EN,1,1,4,55,4,1,4,1,1,1,2,1,3,4,3,3,26,14,5,138,1,1.14,B14,0.14,TRUE,26,A2JCZI5G6AAHHA,3QD8LUVX4XFUXATWRQIP2VEUQTOX56,3180JW2OT5UWOAM00O8QZ6135SL5J3,Included,Self,0.01,0.25,0.12,0.02,0,1,1,4,74,0.26
8/8/18 6:43,8/8/18 6:49,IP Address,96.33.195.78,100,383,TRUE,8/8/18 6:49,R_1GWj1vj43Iih410,NA,NA,NA,NA,35.78849792,-83.88839722,anonymous,EN,5,5,2,3,2,1,2,4,6,1,1,5,2,2,4,2,10,4,5,53,1,1.14,B14,0.14,TRUE,10,A3JFMR6418W8OH,3YO4AH2FPD1BT66J86HLRSMACIQQ0H,3LQ8PUHQFMAC9SMPJ8OZC2PTXMNHIK,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,4,90,0.1
8/8/18 6:46,8/8/18 6:50,IP Address,162.212.28.84,100,228,TRUE,8/8/18 6:50,R_aibCOxwIs6XNjQl,NA,NA,NA,NA,34.53349304,-92.97409821,anonymous,EN,2,2,3,25,6,2,6,1,1,1,6,1,6,7,2,7,1,11,5,6,1,1,B0,0,TRUE,1,A6GK3W5MDWXCY,39RRBHZ0AUI00Z8QYZON3EO4BHOZVC,3F0BG9B9MQ5163VIAHOQ7DUN92Q7YF,Included,Team,0.03,0.75,0.36,0.06,0,2,2,3,99,0.01
8/8/18 6:45,8/8/18 7:00,IP Address,24.106.211.158,100,870,TRUE,8/8/18 7:00,R_3m4vTTLcTwdsMnI,NA,NA,NA,NA,34.24319458,-78.09960175,anonymous,EN,5,5,2,4,2,2,3,2,2,3,1,3,1,2,3,1,37,4,5,170,1,1.14,B14,0.14,TRUE,36,A14QGS6XH65BGQ,35A1YQPVFEXX7F41S4IOZLRF2GKI5R,3TXMY6UCAF6Y9IZSAOF7ADJZB4ZQCN,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,4,63,0.37
8/8/18 6:57,8/8/18 7:04,IP Address,99.181.165.106,100,408,TRUE,8/8/18 7:04,R_28zzswyY6uGP9Cn,NA,NA,NA,NA,41.55000305,-88.12480164,anonymous,EN,3,2,4,30,4,4,4,2,3,2,3,4,3,3,7,3,4,11,5,21,1,1.12,B12,0.36,TRUE,4,A2IWM3XGA34QJ1,3YO4AH2FPD1BT66J86HLRSMACIQQ0H,3SEPORI8WOHJUV3LD62TVB5FG51AZ3,Included,Team,0.03,0.75,0.36,0.06,0,3,2,4,96,0.04
8/8/18 7:02,8/8/18 7:10,IP Address,158.130.112.123,100,462,TRUE,8/8/18 7:10,R_ST2PFHk5acmpDvH,NA,NA,NA,NA,39.95970154,-75.19680023,anonymous,EN,5,5,1,5,4,3,4,1,3,3,3,4,2,2,3,3,23,3,5,108,1,1.14,B14,0.14,TRUE,23,A3L2DEL4LQASFF,3GVPRXWRPHBCUJIKGXXLX55BTMFI76,3TS1AR6UQRWV6CEN5RW2ISN73S27FM,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,77,0.23
8/8/18 7:06,8/8/18 7:13,IP Address,128.253.29.145,100,414,TRUE,8/8/18 7:13,R_1N1YfG2QGLOmVv3,NA,NA,NA,NA,42.44850159,-76.48040009,anonymous,EN,2,2,4,20,4,4,4,3,4,4,3,3,3,3,4,4,21,12,5,109,1,1.14,B14,0.14,TRUE,20,A33HHJ06ONLI5G,3YO4AH2FPD1BT66J86HLRSMACIQQ0H,326O153BMJGJH7F11TFI02C3D2QED4,Included,Self,0.01,0.25,0.12,0.02,0,2,2,4,79,0.21
8/8/18 7:07,8/8/18 7:14,IP Address,134.192.173.235,100,430,TRUE,8/8/18 7:14,R_1LFCwVNObxwLjno,NA,NA,NA,NA,39.29519653,-76.62310028,anonymous,EN,5,5,1,1,5,1,5,1,1,1,5,1,4,4,1,4,17,3,5,69,1,1.14,B14,0.42,TRUE,16,A1AEV3GK17B1YP,3VMHWJRYHVXMZ7MLX2VYO757FN2FX7,31JLPPHS2VC7B6QT2IC2S5K5QR7O3K,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,83,0.17
8/8/18 7:09,8/8/18 7:18,IP Address,199.107.68.202,100,551,TRUE,8/8/18 7:18,R_sUwneGeBM5BgTIJ,NA,NA,NA,NA,39.75889587,-75.56500244,anonymous,EN,2,2,4,20,5,3,4,1,2,2,3,2,3,5,4,5,22,12,5,108,1,1.14,B14,0.42,TRUE,22,A3AW92ZT3WY05A,366FYU4PTG6O9TNI38W3GVC57D8KE5,3NKQQ8O39ZN063CNRTUN4KY6ZQKUD1,Included,Team,0.03,0.75,0.36,0.06,0,2,2,4,78,0.22
8/8/18 7:12,8/8/18 7:18,IP Address,158.48.133.1,100,380,TRUE,8/8/18 7:18,R_1K8XmhKxnjWtjeV,NA,NA,NA,NA,39.27130127,-84.33209991,anonymous,EN,5,4,4,0,2,5,2,NA,3,4,2,3,NA,2,3,6,13,7,5,61,1,1.14,B14,0.42,TRUE,13,A1KRYIRDA2OOWC,3VP28W7DUN1B42M0YKJJLSLINN0FZ4,3OHYZ19UGDN7VRPEBXRCFDYBW10AO3,Excluded,Team,0.03,0.75,0.36,0.06,1,1,2,2,87,0.13
8/8/18 7:13,8/8/18 7:19,IP Address,138.26.62.131,100,369,TRUE,8/8/18 7:19,R_29gfRbY4is1BGPY,NA,NA,NA,NA,33.54460144,-86.92919922,anonymous,EN,2,2,3,33,4,3,4,2,2,2,3,2,3,3,6,3,16,11,5,67,1,1.14,B14,0.14,TRUE,16,A36OBXVHAWK3IW,3DIIW4IV8PCFBW01EZZEUTL12KPI4M,3KOPY89HM9KTAVZWM5KXK93JRXY3JH,Included,Self,0.01,0.25,0.12,0.02,0,2,2,3,84,0.16
8/8/18 7:14,8/8/18 7:19,IP Address,208.95.137.180,100,304,TRUE,8/8/18 7:19,R_9TCmtc218CxNiAp,NA,NA,NA,NA,41.21400452,-86.42620087,anonymous,EN,1,1,4,32,6,3,6,1,1,1,5,1,4,5,2,6,7,14,5,41,1,1.14,B14,0.14,TRUE,7,A3C9PTN49QTVFN,33W1NHWFYH2LN741T4O82W0JEW8ZTW,39RP059MEIBOEY9U4VCVIKTCJJ6BMK,Included,Self,0.01,0.25,0.12,0.02,0,1,1,4,93,0.07
8/8/18 7:11,8/8/18 7:20,IP Address,174.79.122.34,100,521,TRUE,8/8/18 7:20,R_308lsmoNAnkKxCM,NA,NA,NA,NA,30.44799805,-91.1289978,anonymous,EN,5,5,1,10,4,2,4,2,2,1,4,1,4,3,3,3,31,3,5,131,1,1.14,B14,0.14,TRUE,31,A3YVH0VDYVLXH,35A1YQPVFEXX7F41S4IOZLRF2GKI5R,3Z3ZLGNNSJCAWI39HV46HAF55SPQ3U,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,69,0.31
8/8/18 7:16,8/8/18 7:22,IP Address,69.74.154.158,100,365,TRUE,8/8/18 7:22,R_ujFwd0JQTRpM3Wp,NA,NA,NA,NA,40.16729736,-74.61090088,anonymous,EN,1,1,4,33,5,1,4,1,1,1,5,1,4,7,1,7,13,14,5,62,1,1.14,B14,0.42,TRUE,12,A27N5X61F424YV,375VSR8FVWQ87SR9PFJD2HZ1QBBRZB,3QRYMNZ7FZZUS2OBGIIGVTOYUGGTNS,Included,Team,0.03,0.75,0.36,0.06,0,1,1,4,87,0.13
8/8/18 7:16,8/8/18 7:23,IP Address,67.166.248.207,100,446,TRUE,8/8/18 7:23,R_2WSFJkOo4c51BKP,NA,NA,NA,NA,34.00169373,-84.47100067,anonymous,EN,2,2,4,27,4,4,5,1,4,4,3,3,3,3,1,4,14,12,5,74,1,1.14,B14,0.42,TRUE,14,A1FJAVZWHRQ4HH,3FDWKV9VCNJ0ODK7EKOOZQQCI6XUM1,32SVAV9L3GRI92WSSZ7KRA001A4A38,Included,Team,0.03,0.75,0.36,0.06,0,2,2,4,86,0.14
8/8/18 7:15,8/8/18 7:24,IP Address,172.58.67.180,100,532,TRUE,8/8/18 7:24,R_22ITIZzTvituGk0,NA,NA,NA,NA,35.46760559,-97.5164032,anonymous,EN,5,5,1,5,2,4,1,5,6,6,6,5,1,1,6,2,25,3,5,119,1,1.14,B14,0.42,TRUE,24,A3AE0CU0UH5RBR,3IWA71V4TIXQGETAW9SUU1SUMOZX6M,3BDCF01OGYC0LOKKEBP0QICO4NYLY7,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,75,0.25
8/8/18 7:19,8/8/18 7:24,IP Address,172.254.122.118,100,298,TRUE,8/8/18 7:24,R_2v82Pf6281PyfVc,NA,NA,NA,NA,40.62339783,-74.02880096,anonymous,EN,5,5,1,1,1,2,1,3,3,1,1,4,1,2,6,1,4,3,5,21,1,1.12,B12,0.12,TRUE,4,A25NRZFFVPNH1B,3YO4AH2FPD1BT66J86HLRSMACIQQ0H,3DYGAII7PMQH378WFT1DUDI6AOIQP7,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,96,0.04
8/8/18 7:26,8/8/18 7:34,IP Address,173.49.22.38,100,484,TRUE,8/8/18 7:34,R_1M4YA81vTff1c9d,NA,NA,NA,NA,40.03259277,-75.71900177,anonymous,EN,3,3,2,15,3,4,3,2,2,2,2,2,2,4,3,3,19,8,5,89,1,1.14,B14,0.14,TRUE,19,A1L732G0N0QULL,3XT3KXP24ZFTQJ4FXNSTRR5FYBVI67,3Z4XG4ZF499G6CARFQUU2ZJ9IH7X8T,Included,Self,0.01,0.25,0.12,0.02,0,3,3,2,81,0.19
8/8/18 7:31,8/8/18 7:37,IP Address,165.225.38.195,100,344,TRUE,8/8/18 7:37,R_1mEJf2ZWELjTaWg,NA,NA,NA,NA,40.71429443,-74.0059967,anonymous,EN,3,3,2,33,6,1,5,1,1,1,5,1,5,6,1,6,15,8,5,72,1,1.14,B14,0.42,TRUE,15,ADWY56NPY7ERA,3XAOZ9UYRZ8B0VR14PLL5X5KHAWQ1K,3TDXMTX3CCCWC328NPXVFB03O9EI6T,Included,Team,0.03,0.75,0.36,0.06,0,3,3,2,85,0.15
8/8/18 7:33,8/8/18 7:39,IP Address,168.24.85.175,100,375,TRUE,8/8/18 7:39,R_3HI8EVYpD9i6GUo,NA,NA,NA,NA,33.90330505,-83.33059692,anonymous,EN,4,4,1,10,2,3,1,3,3,1,1,3,1,2,1,3,24,5,5,114,1,1.14,B14,0.14,TRUE,24,A2YACZQ29HF93N,3QD8LUVX4XFUXATWRQIP2VEUQTOX56,3DEL4X4EL73VLI19SUSO1C7BBWCYXA,Excluded,Self,0.01,0.25,0.12,0.02,1,2,2,5,76,0.24
8/8/18 7:26,8/8/18 7:40,IP Address,74.134.238.26,100,828,TRUE,8/8/18 7:40,R_2zvAvdcjRY4CoFB,NA,NA,NA,NA,38.25819397,-85.45259857,anonymous,EN,4,5,3,2,5,2,4,1,2,1,3,1,3,NA,NA,NA,45,6,5,207,1,1.14,B14,0.14,TRUE,45,A2Z3I9XW0SHBPY,3P458N04Q1Y2YDA997GR4OBI6JXX25,3ZPBJO59KQJV1H63RUNOL59G5IMDHN,Excluded,Self,0.01,0.25,0.12,0.02,1,2,1,3,55,0.45
8/8/18 7:32,8/8/18 7:40,IP Address,173.216.134.149,100,477,TRUE,8/8/18 7:40,R_2bN4xyXypq4W0KD,NA,NA,NA,NA,35.30349731,-93.03610229,anonymous,EN,2,2,3,30,2,3,1,1,1,1,2,1,3,3,2,4,22,11,5,105,1,1.14,B14,0.14,TRUE,22,A19R7FSNDW6WRK,3Y7LTZE0YT30NKJQT9EI7SMLXAFZUN,30IQTZXKALOYON5OKMHF9KDRZJXX08,Included,Self,0.01,0.25,0.12,0.02,0,2,2,3,78,0.22
8/8/18 7:31,8/8/18 7:42,IP Address,69.179.186.222,100,655,TRUE,8/8/18 7:42,R_Qp4KzQIxJGiu5aN,NA,NA,NA,NA,38.99769592,-90.98459625,anonymous,EN,4,4,1,0,4,4,4,3,3,2,4,4,3,4,6,4,15,5,5,74,1,1.14,B14,0.42,TRUE,15,A3H4EAGPMBKVTJ,3CKVGCS3PGMN6MLW0A6QMS1BU6BS08,3QEMNNSB2YHY8S0REL1CUSKMRFR7DG,Excluded,Team,0.03,0.75,0.36,0.06,1,2,2,5,85,0.15
8/8/18 7:36,8/8/18 7:43,IP Address,165.219.245.62,100,387,TRUE,8/8/18 7:43,R_a8YWE6N8Nbyyr4d,NA,NA,NA,NA,43.19459534,-89.20249939,anonymous,EN,5,5,1,1,1,4,1,6,7,3,1,6,1,2,7,3,14,3,5,73,1,1.14,B14,0.42,TRUE,13,A3MPRLOQP8D3DL,3XAOZ9UYRZ8B0VR14PLL5X5KHAWQ1K,3HL8HNGX46JZKV2GKOUMWOEDYIXF9D,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,86,0.14
8/8/18 7:39,8/8/18 7:43,IP Address,66.190.78.91,100,269,TRUE,8/8/18 7:43,R_1NEselIhb8kRSf6,NA,NA,NA,NA,32.81509399,-97.17340088,anonymous,EN,4,4,1,5,3,1,1,1,1,1,1,1,1,1,2,2,14,5,5,7,1,1.14,B14,0.14,TRUE,11,A36W1S4Z2LSNTC,3O2Y2UIUCQBGF7NEYJG9YDX5JENKFN,3HVVDCPGTFAO41SPNKRRC9M5Y0NYTQ,Excluded,Self,0.01,0.25,0.12,0.02,1,2,2,5,86,0.14
8/8/18 7:39,8/8/18 7:48,IP Address,38.109.85.99,100,526,TRUE,8/8/18 7:48,R_2eQHhrqu10etarj,NA,NA,NA,NA,40.75799561,-73.97270203,anonymous,EN,2,2,3,28,4,3,4,3,2,4,2,3,2,3,5,4,21,11,5,121,1,1.14,B14,0.42,TRUE,21,AT09SULYH8SLW,3KL228NDMV3MT7J993MRGYXHKTNKGM,3VFJCI1K40HB2VUXPP0Q5UEJ5J4GR1,Included,Team,0.03,0.75,0.36,0.06,0,2,2,3,79,0.21
8/8/18 7:45,8/8/18 7:50,IP Address,165.189.65.63,100,321,TRUE,8/8/18 7:50,R_1ruHjJ9n3QjAkdX,NA,NA,NA,NA,43.0796051,-89.37580109,anonymous,EN,1,1,5,33,6,1,5,1,1,1,4,1,5,5,2,5,1,15,5,6,1,1,B0,0,TRUE,1,AMIX5O7BDFVAO,3KL228NDMV3MT7J993MRGYXHKTNKGM,3URFVVM1660394HJJBJKVCH9N82ZUD,Included,Self,0.01,0.25,0.12,0.02,0,1,1,5,99,0.01
8/8/18 7:48,8/8/18 7:55,IP Address,96.63.190.136,100,461,TRUE,8/8/18 7:55,R_2bP2MjVjtfsXyZ8,NA,NA,NA,NA,42.57620239,-96.33460236,anonymous,EN,5,5,1,10,4,1,3,3,3,2,4,2,2,2,5,4,13,3,5,60,1,1.14,B14,0.42,TRUE,13,A29VTPJZUONSEG,3Y7LTZE0YT30NKJQT9EI7SMLXAFZUN,320DUZ38G84U47BKHKRH33SSV2BGJA,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,87,0.13
8/8/18 7:52,8/8/18 7:59,IP Address,24.154.176.123,100,431,TRUE,8/8/18 7:59,R_TmRpNmN7cMO8Slj,NA,NA,NA,NA,40.91400146,-79.93199921,anonymous,EN,2,2,4,33,6,1,6,1,1,1,6,1,6,6,1,6,9,12,5,47,1,1.14,B14,0.42,TRUE,9,A2V0ADROWMC2ZM,33W1NHWFYH2LN741T4O82W0JEW8ZTW,34MAJL3QP5537DGBJYXTE7E090H430,Included,Team,0.03,0.75,0.36,0.06,0,2,2,4,91,0.09
8/8/18 7:55,8/8/18 8:02,IP Address,71.162.208.234,100,419,TRUE,8/8/18 8:02,R_3qkPKOvZjeuxckp,NA,NA,NA,NA,40.05479431,-75.40830231,anonymous,EN,3,3,2,20,2,2,1,3,4,3,1,4,2,1,5,2,14,8,5,62,1,1.14,B14,0.14,TRUE,14,ADWYXYGALCLHG,39TX062QX15RJV6SD7UWNYGACXXX3G,3HOSI13XH06EP1115Y4YUKUIDQZDDK,Included,Self,0.01,0.25,0.12,0.02,0,3,3,2,86,0.14
8/8/18 7:53,8/8/18 8:02,IP Address,73.194.63.114,100,530,TRUE,8/8/18 8:02,R_2xXduaR81cd6u3g,NA,NA,NA,NA,39.61929321,-75.03179932,anonymous,EN,5,5,1,5,2,1,1,3,3,3,1,2,2,4,2,3,33,3,5,155,1,1.14,B14,0.14,TRUE,33,AJDMNI5LT1VKR,3CKVGCS3PGMN6MLW0A6QMS1BU6BS08,354GIDR5ZCOQRXZDHAS806QGPCH00L,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,67,0.33
8/8/18 7:57,8/8/18 8:08,IP Address,150.231.246.1,100,634,TRUE,8/8/18 8:08,R_dg92XHPzUVDN1xn,NA,NA,NA,NA,40.26669312,-76.63809967,anonymous,EN,4,3,2,18,1,6,1,4,7,5,1,4,1,2,2,3,45,7,5,199,1,1.14,B14,0.42,TRUE,45,A254V043VANIO0,3VP28W7DUN1B42M0YKJJLSLINN0FZ4,3OB0CAO74I7YZS1UNQA2YQJHN6YYHM,Included,Team,0.03,0.75,0.36,0.06,0,4,3,2,55,0.45
8/8/18 7:59,8/8/18 8:14,IP Address,174.204.7.76,100,890,TRUE,8/8/18 8:14,R_3hFToVK80HLBrYl,NA,NA,NA,NA,38.81149292,-77.12850189,anonymous,EN,5,5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,3,5,66,1,1.14,B14,0.14,TRUE,12,A1I2DW853I5VO2,3B6F54KMR2TNDB6EWTAQ0XKLZYHS1B,3T3IWE1XG75FVZ13WAAXZNJ3ZRCTQO,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,88,0.12
8/8/18 8:05,8/8/18 8:14,IP Address,73.89.161.2,100,533,TRUE,8/8/18 8:14,R_3aChA6K9l1u06Ix,NA,NA,NA,NA,42.33059692,-72.63059998,anonymous,EN,3,3,2,26,3,1,2,1,2,2,3,2,3,4,3,4,18,8,5,100,1,1.14,B14,0.42,TRUE,17,A1CLS2A8N4D5G,3DIIW4IV8PCFBW01EZZEUTL12KPI4M,3MH9DQ757XU3INMETJVVA513CIBUGM,Included,Team,0.03,0.75,0.36,0.06,0,3,3,2,82,0.18
8/8/18 8:07,8/8/18 8:14,IP Address,71.112.184.107,100,402,TRUE,8/8/18 8:14,R_yx9b3EEPGKZux7b,NA,NA,NA,NA,40.4066925,-80.1108017,anonymous,EN,5,5,1,1,6,2,5,1,2,4,4,2,5,7,2,7,13,3,5,81,1,1.14,B14,0.42,TRUE,12,A2F0X4LN9N4O4C,33W1NHWFYH2LN741T4O82W0JEW8ZTW,339ANSOTR6K3BINXPTRWPU5LP46IK6,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,87,0.13
8/8/18 8:12,8/8/18 8:21,IP Address,71.224.108.168,100,563,TRUE,8/8/18 8:21,R_1EbNV1x4IIU0NAK,NA,NA,NA,NA,40.31329346,-75.58580017,anonymous,EN,1,4,1,1,4,1,4,1,1,1,4,1,4,4,2,4,6,8,5,30,1,1.14,B14,0.42,TRUE,6,A3HZ8JZAJB124J,3VMHWJRYHVXMZ7MLX2VYO757FN2FX7,33CUSNVVNOUQRB9J7II2M02GR88886,Excluded,Team,0.03,0.75,0.36,0.06,1,5,2,5,94,0.06
8/8/18 8:14,8/8/18 8:23,IP Address,12.235.222.226,100,537,TRUE,8/8/18 8:23,R_1GPP9TkcfB8TyR1,NA,NA,NA,NA,32.71569824,-117.1647034,anonymous,EN,3,3,3,25,5,3,4,3,4,1,5,3,5,5,2,7,36,9,5,183,1,1.14,B14,0.14,TRUE,36,A356O3RJYQUW5M,3IWA71V4TIXQGETAW9SUU1SUMOZX6M,3XCC1ODXDMT2FKOBSL52Z8ILB6IRQC,Included,Self,0.01,0.25,0.12,0.02,0,3,3,3,64,0.36
